name_from;name_to;by_way
VOREPPE BARRIERE;LA TOUR DU PIN;[1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,23810827,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,661562067,7970719,50318175,50318177,558294847,371653217]
VOREPPE BARRIERE;LA TOUR DU PIN EST;[1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,23810827,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,771372612,224615470,771372611]
VOREPPE BARRIERE;LES ABRETS;[1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,23810827,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,334449834,334449836,49153970]
VOREPPE BARRIERE;MOIRANS;[1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,611966208,8057482,438160122]
VOREPPE BARRIERE;RIVES;[1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,23810827,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,55567947,463984043,145036718,145036719,463984045,217944512]
VOREPPE BARRIERE;RUMILLY;[1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,23810827,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,531802652,531802651,531802648,771372644,531802647,1210040549,475659253,531802646,531802645,475659239,531802638,531802635,37662512,531802625,531802624,475659244,365943300,2954767,37662207,25557199,531802623,531802622,295046763,771372649,771372650,771372652,771372653,531802610,531802604,25566151,771372667,771372666,25566152,295046762,24570424,771372665,24570421,771372664,2954773,2954769,531802591,531802585,531802568,531802563,531802557,531802551,366071459,31953413,31953403,663773438,663773439,769264513,4870458,25673476,25673576,165939593,663777294,332443756,26426348,26426349,95022080,95022078,850840441,1365008620,850840440,85243439,85243442,85243412,409111712,769264517,1365008621,1365008624,673474047,769264515,769264525,769264524,1441743966,769264522,769264521,4276301,501253465,501253462,501253464,769264536,26574378,769264534,300061996,22605610,1365024738,25891067,769264543,769264538,769264537,769264544,1441743965,850833608,850833609,850833610,55440964,55440957,769264548,622013673,622013674,422837863]
VOREPPE BARRIERE;SAINT GENIX SUR GUIERS;[1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,23810827,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,23790175,232544555,23797390,23797391]
VOREPPE BARRIERE;SAINT MARCELLIN;[1042750584,4089843,862481788,4089840,126795630,126795626,862473078,862473071,3182360,122714537,5218995,246373665,246373666,862463441,862369307,862369306,4389835,862367227,4389834,24818549,862367228,127624187,127624192,127624189,127624188,862365793,862365795,862365799,862365800,862365801,24818555,24818556,862364848,862364847,862364849,222437991,4725466]
VOREPPE BARRIERE;SEYNOD SUD;[]
VOREPPE BARRIERE;ST MARTIN BELLEVUE A41 N;[1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,23810827,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,531802652,531802651,531802648,771372644,531802647,1210040549,475659253,531802646,531802645,475659239,531802638,531802635,37662512,531802625,531802624,475659244,365943300,2954767,37662207,25557199,531802623,531802622,295046763,771372649,771372650,771372652,771372653,531802610,531802604,25566151,771372667,771372666,25566152,295046762,24570424,771372665,24570421,771372664,2954773,2954769,531802591,531802585,531802568,531802563,531802557,531802551,366071459,31953413,31953403,663773438,663773439,769264513,4870458,25673476,25673576,165939593,663777294,332443756,26426348,26426349,95022080,95022078,850840441,1365008620,850840440,85243439,85243442,85243412,409111712,769264517,1365008621,1365008624,673474047,769264515,769264525,769264524,1441743966,769264522,769264521,4276301,501253465,501253462,501253464,769264536,26574378,769264534,300061996,22605610,1365024738,25891067,769264543,769264538,769264537,769264544,1441743965,850833608,850833609,850833610,55440964,55440957,769264548,26574266,365201628,769264545,86264444,86264432,86264403,86264439,25891081,1365024740,413493670,25891076,768096633,768096630,768096629,409110861,667688613,30790727,30790728,768096636,464231147,768096635,300061994,97371052,97371089,97371071,97371068,35921962,895193127,468901357,26573794,766204619,35921963,97243712,97243710,137686132,370947764,766204641,370947762,26574018,624512000,788223231]
VOREPPE BARRIERE;ST MARTIN BELLEVUE A410;[1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,23810827,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,531802652,531802651,531802648,771372644,531802647,1210040549,475659253,531802646,531802645,475659239,531802638,531802635,37662512,531802625,531802624,475659244,365943300,2954767,37662207,25557199,531802623,531802622,295046763,771372649,771372650,771372652,771372653,531802610,531802604,25566151,771372667,771372666,25566152,295046762,24570424,771372665,24570421,771372664,2954773,2954769,531802591,531802585,531802568,531802563,531802557,531802551,366071459,31953413,31953403,663773438,663773439,769264513,4870458,25673476,25673576,165939593,663777294,332443756,26426348,26426349,95022080,95022078,850840441,1365008620,850840440,85243439,85243442,85243412,409111712,769264517,1365008621,1365008624,673474047,769264515,769264525,769264524,1441743966,769264522,769264521,4276301,501253465,501253462,501253464,769264536,26574378,769264534,300061996,22605610,1365024738,25891067,769264543,769264538,769264537,769264544,1441743965,850833608,850833609,850833610,55440964,55440957,769264548,26574266,365201628,769264545,86264444,86264432,86264403,86264439,25891081,1365024740,413493670,25891076,768096633,768096630,768096629,409110861,667688613,30790727,30790728,768096636,464231147,768096635,300061994,97371052,97371089,97371071,97371068,35921962,895193127,468901357,26573794,766204619,35921963,97243712,97243710,137686132,370947764,766204641,370947762,4276305,609795841,106996031,624512001,788223228]
VOREPPE BARRIERE;ST QUENTIN FAL. BARRIERE;[1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,23810827,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,663981092,50318102,50318103,771372603,243571279,1425223628,379901896,663975679,609707066,717384714,558294853,243571281,50317212,50317201,50315721,50315719,651201486,27527335,558294899,24610712,365804434,365804301,365804304,541337703,27528559]
VOREPPE BARRIERE;ST QUENTIN FAL. BRETELLE;[1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,23810827,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,663981092,50318102,50318103,771372603,243571279,1425223628,379901896,663975679,609707066,717384714,558294853,243571281,50317212,50317201,50315721,50315719,651201486,27527335,558294899,24610712,365804434,365804301,365804304,27528762,230151827,230151829]
VOREPPE BARRIERE;TULLINS;[1042750584,4089843,862481788,4089840,126795630,126795626,862473078,862473071,3182360,122714537,4270763,4270764]
VOREPPE BARRIERE;VILLEFONTAINE;[1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,23810827,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,663981092,50318102,50318103,771372603,243571279,1425223628,379901896,663975679,609707066,717384714,558294853,243571281,50317212,50317201,50315721,50315719,651201486,27527335,608817782,608817781,608817780,26200155,50315377,50315370,608817777]
VOREPPE BARRIERE;VINAY;[1042750584,4089843,862481788,4089840,126795630,126795626,862473078,862473071,3182360,122714537,5218995,246373665,246373666,862463441,862369307,862369306,4389835,862367227,4252137,4252138]
VOREPPE BARRIERE;VOIRON;[1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,970431823,970431883,4431571,300062005]
